// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\3232bdbd-9b43-4a9a-951e-f04a326890d0
// command took 2,31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\3232bdbd-9b43-4a9a-951e-f04a326890d0
// command took 3,93s and exited with 0
// ***** Done, took 00:00:06 (6.52 sec)   *****
// Found 2 benchmarks:
//   Benchmark.MultiThread: DefaultJob
//   Benchmark.Sequential: DefaultJob

// **************************
// Benchmark: Benchmark.MultiThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3232bdbd-9b43-4a9a-951e-f04a326890d0.dll" --benchmarkName "TestProject.Benchmark.MultiThread" --job "Default" --benchmarkId 0 in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\3232bdbd-9b43-4a9a-951e-f04a326890d0\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.2 (5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290400.00 ns, 290.4000 us/op
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
WorkloadWarmup   3: 256 op, 725127400.00 ns, 2.8325 ms/op
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
thead False
thead True
thead True
thead True
thead False
